                                  PHARMACEUTICAL INSPECTION CONVENTION
                           PHARMACEUTICAL INSPECTION CO-OPERATION SCHEME




                                                                  PE 009-17 (Annexes)
                                                                  25 August 2023




          GUIDE TO GOOD MANUFACTURING
   PRACTICE FOR MEDICINAL PRODUCTS
                                   ANNEXES




                                        © PIC/S 2023
                      Reproduction prohibited for commercial purposes.
                        Reproduction for internal use is authorised,
                         provided that the source is acknowledged.




Editor:     PIC/S Secretariat
          herbal medicinal products 4

    Activity                                            Good Agricultural           Part II of   Part I of
                                                        and Collection              the GMP      the GMP
                                                        Practice (GACP) #           Guide †      Guide †
    Cultivation, collection and harvesting of
    plants, algae, fungi and lichens, and
    collection of exudates
    Cutting, and drying of plants, algae,
    fungi, lichens and exudates *
    Expression from plants and distillation**
    Comminution, processing of exudates,
    extraction from plants, fractionation,
    purification, concentration or
    fermentation of herbal substances
    Further processing into a dosage form
    including packaging as a medicinal
    product

          Explanatory Notes
          †
           ..The GMP classification of the herbal material is dependent upon the use made
          of it by the manufacturing authorisation holder. The material may be classified as
          an active substance, an intermediate or a finished product. It is the responsibility
          of the manufacturer of the medicinal product to ensure that the appropriate GMP
          classification is applied.

          * Manufacturers should ensure that these steps are carried out in accordance
          with the marketing authorisation / registration. For those initial steps that take
          place in the field, as justified in the marketing authorisation / registration, the
          national or international standards of Good Agricultural and Collection Practice
          for starting materials of herbal origin (GACP)# are applicable. GMP is applicable
          to further cutting and drying steps.

          ** Regarding the expression from plants and distillation, if it is necessary for
          these activities to be an integral part of harvesting to maintain the quality of the
          product within the approved specifications, it is acceptable that they are
          performed in the field, provided that the cultivation is in compliance with national
          or international standards of GACP#. These circumstances should be regarded
          as exceptional and justified in the relevant marketing authorisation / registration
          documentation. For activities carried out in the field, appropriate documentation,
          control, and validation according to the GMP principles should be assured.
          Regulatory authorities may carry out GMP inspections of these activities in order
          to assess compliance.




4    This table expands in detail the herbal section of Table 1 in Part II of the GMP Guide.
#    EMA, WHO or equivalent



    PE 009-17 (Annexes)                             -159-                                 25 August 2023
                                      Annex 7    Manufacture of herbal medicinal products



PREMISES
Storage areas

1.        Herbal substances should be stored in separate areas. The storage area should
          be equipped in such a way as to give protection against the entry of insects or
          other animals, especially rodents. Effective measures should be taken to prevent
          the spread of any such animals and micro-organisms brought in with the crude
          substance, to prevent fermentation or mould growth and to prevent cross-
          contamination. Different enclosed areas should be used to quarantine incoming
          herbal substances and for the approved herbal substances.

2.        The storage area should be well aerated and the containers should be located in
          such a way as to allow free circulation of air.

3.        Special attention should be paid to the cleanliness and good maintenance of the
          storage areas particularly when dust is generated.

4.        Storage of herbal substances and herbal preparations may require special
          conditions of humidity, temperature or light protection; these conditions should
          be provided and monitored.

Production area

5.        Specific provisions should be made during sampling, weighing, mixing and
          processing operations of herbal substances and herbal preparations whenever
          dust is generated, to facilitate cleaning and to avoid cross-contamination, as for
          example, dust extraction, dedicated premises, etc.

Equipment

6.        The equipment, filtering materials etc. used in the manufacturing process must
          be compatible with the extraction solvent, in order to prevent any release or
          undesirable absorption of substance that could affect the product.


DOCUMENTATION
Specifications for starting materials

7.        Herbal medicinal product manufacturers must ensure that they use only herbal
          starting materials manufactured in accordance with GMP and the Marketing
          Authorisation dossier. Comprehensive documentation on audits of the herbal
          starting material suppliers carried out by, or on behalf of the herbal medicinal
          product manufacturer should be made available. Audit trails for the active
          substance are fundamental to the quality of the starting material. The
          manufacturer should verify, where appropriate, whether the suppliers of the
          herbal substance / preparation are in compliance with Good Agricultural and
          Collection Practice5 and – if not – apply appropriate controls in line with Quality
          Risk Management (QRM).

5
          EMA, WHO or equivalent



    PE 009-17 (Annexes)                      -160-                          25 August 2023
                                   Annex 7     Manufacture of herbal medicinal products




8.     To fulfil the specification requirements described in the basic requirements of the
       Guide (Chapter 4), documentation for herbal substances / preparations should
       include:

        the binomial scientific name of plant (genus, species, subspecies / variety and
         author (e.g. Linnaeus); other relevant information such as the cultivar name
         and the chemotype should also be provided, as appropriate;
        details of the source of the plant (country or region of origin and where
         applicable, cultivation, time of harvesting, collection procedures, possible
         pesticides used, possible radioactive contamination, etc.);
        which part(s) of the plant is/are used;
        when a dried plant is used, the drying system should be specified;
        a description of the herbal substance and its macro and microscopic
         examination;
        suitable identification tests including, where appropriate, identification tests
         for constituents with known therapeutic activity, or markers. Specific
         distinctive tests are required where an herbal substance is liable to be
         adulterated / substituted. A reference authentic specimen should be available
         for identification purposes;
        the water content for herbal substances, determined in accordance with the
         relevant Pharmacopoeia;
        assay of constituents of known therapeutic activity or, where appropriate, of
         markers; the methods suitable to determine possible pesticide contamination
         and limits accepted in accordance with relevant Pharmacopoeia methods or,
         in absence of thereof, with an appropriate validated method, unless otherwise
         justified;
        tests to determine fungal and/or microbial contamination, including aflatoxins,
         other mycotoxins, pest-infestations and limits accepted, as appropriate;
        tests for toxic metals and for likely contaminants and adulterants, as
         appropriate;
        tests for foreign materials, as appropriate;
        any other additional test according to the relevant Pharmacopoeia general
         monograph on herbal substances or to the specific monograph of the herbal
         substance, as appropriate.

       Any treatment used to reduce fungal/microbial contamination or other infestation
       should be documented. Specifications and procedures should be available and
       should include details of process, tests and limits for residues.




 PE 009-17 (Annexes)                      -161-                          25 August 2023
                                   Annex 7     Manufacture of herbal medicinal products



Processing instructions

9.     The processing instructions should describe the different operations carried out
       upon the herbal substance such as cleaning, drying, crushing and sifting, and
       include drying time and temperatures, and methods used to control cut size or
       particle size.

10.    In particular, there should be written instructions and records, which ensure that
       each container of herbal substance is carefully examined to detect any
       adulteration/substitution or presence of foreign matter, such as metal or glass
       pieces, animal parts or excrement, stones, sand, etc., or rot and signs of decay.

11.    The processing instructions should also describe security sieving or other
       methods of removing foreign materials and appropriate procedures for
       cleaning/selection of plant material before the storage of the approved herbal
       substance or before the start of manufacturing.

12.    For the production of an herbal preparation, instructions should include details of
       solvent, time and temperatures of extraction, details of any concentration stages
       and methods used.


QUALITY CONTROL
Sampling

13.    Due to the fact that medicinal plant/herbal substances are heterogeneous in
       nature, their sampling should be carried out with special care by personnel with
       particular expertise. Each batch should be identified by its own documentation.

14.    A reference sample of the plant material is necessary, especially in those cases
       where the herbal substance is not described in the relevant Pharmacopoeia.
       Samples of unmilled plant material are required if powders are used.

15.    Quality Control personnel should have particular expertise and experience in
       herbal substances, herbal preparations and/or herbal medicinal products in order
       to be able to carry out identification tests and recognise adulteration, the
       presence of fungal growth, infestations, non-uniformity within a delivery of crude
       material, etc.

16.    The identity and quality of herbal substances, herbal preparations and herbal
       medicinal products should be determined in accordance with the relevant current
       national or international guidance on quality and specifications of herbal
       medicinal products and traditional herbal medicinal products and, where relevant,
       to specific pharmacopoeial monographs.



                                 _________________




 PE 009-17 (Annexes)                      -162-                          25 August 2023
                               Annex 8      Sampling of starting and packaging materials



ANNEX 8

        SAMPLING OF STARTING AND PACKAGING
                     MATERIALS


PRINCIPLE
       Sampling is an important operation in which only a small fraction of a batch is
       taken. Valid conclusions on the whole cannot be based on tests which have been
       carried out on non-representative samples. Correct sampling is thus an essential
       part of a system of Quality Assurance.

       Note: Sampling is dealt with in Chapter 6 of the Guide to GMP, items 6.11 to
             6.14. These supplementary guidelines give additional guidance on the
             sampling of starting and packaging materials.


PERSONNEL
1.     Personnel who take samples should receive initial and on-going regular training
       in the disciplines relevant to correct sampling. This training should include:
        sampling plans,
        written sampling procedures,
        the techniques and equipment for sampling,
        the risks of cross-contamination,
        the precautions to be taken with regard to unstable and/or sterile substances,
        the importance of considering the visual appearance of materials, containers
         and labels,
        the importance of recording any unexpected or unusual circumstances.


STARTING MATERIALS
2.     The identity of a complete batch of starting materials can normally only be
       ensured if individual samples are taken from all the containers and an identity
       test performed on each sample. It is permissible to sample only a proportion of
       the containers where a validated procedure has been established to ensure that
       no single container of starting material will be incorrectly identified on its label.




 PE 009-17 (Annexes)                       -163-                           25 August 2023
                               Annex 8     Sampling of starting and packaging materials



3.     This validation should take account of at least the following aspects:
        nature and status of the manufacturer and of the supplier and their
         understanding of the GMP requirements of the Pharmaceutical Industry;
        the Quality Assurance system of the manufacturer of the starting material;
        the manufacturing conditions under which the starting material is produced
         and controlled;
        the nature of the starting material and the medicinal products in which it will
         be used.

       Under such arrangements, it is possible that a validated procedure exempting
       identity testing of each incoming container of starting material could be accepted
       for:
        starting materials coming from a single product manufacturer or plant;
        starting materials coming directly from a manufacturer or in the
         manufacturer's sealed container where there is a history of reliability and
         regular audits of the manufacturer's Quality Assurance system are conducted
         by the purchaser (the manufacturer of the medicinal products or by an
         officially accredited body.

       It is improbable that a procedure could be satisfactorily validated for:
        starting materials supplied by intermediaries such as brokers where the
         source of manufacture is unknown or not audited;
        starting materials for use in parenteral products.

4.     The quality of a batch of starting materials may be assessed by taking and testing
       a representative sample. The samples taken for identity testing could be used for
       this purpose. The number of samples taken for the preparation of a
       representative sample should be determined statistically and specified in a
       sampling plan. The number of individual samples which may be blended to form
       a composite sample should also be defined, taking into account the nature of the
       material, knowledge of the supplier and the homogeneity of the composite
       sample.


PACKAGING MATERIAL
5.     The sampling plan for packaging materials should take account of at least the
       following: the quantity received, the quality required, the nature of the material
       (e.g. primary packaging materials and/or printed packaging materials), the
       production methods, and the knowledge of Quality Assurance system of the
       packaging materials manufacturer based on audits. The number of samples
       taken should be determined statistically and specified in a sampling plan.




 PE 009-17 (Annexes)                      -164-                            25 August 2023
                              Annex 9    Manufacture of liquids, creams and ointments



ANNEX 9

        MANUFACTURE OF LIQUIDS, CREAMS AND
                   OINTMENTS


PRINCIPLE
       Liquids, creams and ointments may be particularly susceptible to microbial and
       other contamination during manufacture. Therefore special measures must be
       taken to prevent any contamination.

       Note: The manufacture of liquids, creams and ointments must be done in
             accordance with the GMP described in the PIC Guide to GMP and with
             the other supplementary guidelines, where applicable. The present
             guidelines only stress points which are specific to this manufacture.


PREMISES AND EQUIPMENT
1.     The use of closed systems of processing and transfer is recommended in order
       to protect the product from contamination. Production areas where the products
       or open clean containers are exposed should normally be effectively ventilated
       with filtered air.

2.     Tanks, containers, pipework and pumps should be designed and installed so that
       they may be readily cleaned and if necessary sanitised. In particular, equipment
       design should include a minimum of dead-legs or sites where residues can
       accumulate and promote microbial proliferation.

3.     The use of glass apparatus should be avoided wherever possible. High quality
       stainless steel is often the material of choice for product contact parts.


PRODUCTION
4.     The chemical and microbiological quality of water used in production should be
       specified and monitored. Care should be taken in the maintenance of water
       systems in order to avoid the risk of microbial proliferation. After any chemical
       sanitization of the water systems, a validated flushing procedure should be
       followed to ensure that the sanitising agent has been effectively removed.

5.     The quality of materials received in bulk tankers should be checked before they
       are transferred to bulk storage tanks.

6.     Care should be taken when transferring materials via pipelines to ensure that
       they are delivered to their correct destination.




 PE 009-17 (Annexes)                     -165-                          25 August 2023
                              Annex 9    Manufacture of liquids, creams and ointments



7.     Materials likely to shed fibres or other contaminants, like cardboard or wooden
       pallets, should not enter the areas where products or clean containers are
       exposed.

8.     Care should be taken to maintain the homogeneity of mixtures, suspensions, etc.
       during filling. Mixing and filling processes should be validated. Special care
       should be taken at the beginning of a filling process, after stoppages and at the
       end of the process to ensure that homogeneity is maintained.

9.     When the finished product is not immediately packaged, the maximum period of
       storage and the storage conditions should be specified and respected.




 PE 009-17 (Annexes)                     -166-                          25 August 2023
     Annex 10    Manufacture of pressurised metered dose aerosol preparations for inhalation



ANNEX 10

     MANUFACTURE OF PRESSURISED METERED DOSE
       AEROSOL PREPARATIONS FOR INHALATION


PRINCIPLE
        Manufacture of pressurised aerosol products for inhalation with metering valves
        requires some special provisions arising from the particular nature of this
        pharmaceutical form. It should occur under conditions which minimise microbial and
        particulate contamination. Assurance of the quality of the valve components and, in
        the case of suspensions, of uniformity is also of particular importance.

        Note: The manufacture of metered dose aerosols must be done in accordance with
              the GMP described in the PIC Guide to GMP and with the other
              supplementary guidelines, where applicable. The present guidelines only
              stress points which are specific to this manufacture.


GENERAL
1.      There are presently two common manufacturing and filling methods as follows:

        a)      Two-shot system (pressure filling). The active ingredient is suspended in a
                high boiling point propellant, the dose is filled into the container, the valve is
                crimped on and the lower boiling point propellant is injected through the valve
                stem to make up the finished product. The suspension of active ingredient in
                propellant is kept cool to reduce evaporation loss.

        b)      One-shot process (cold filling). The active ingredient is suspended in a
                mixture of propellants and held either under high pressure and/or at a low
                temperature. The suspension is then filled directly into the container in one
                shot.


PREMISES AND EQUIPMENT
2.      Manufacture and filling should be carried out as far as possible in a closed system.

3.      Where products or clean components are exposed, the area should be fed with
        filtered air, should comply with the requirements of at least a Grade D environment
        and should be entered through airlocks.




 PE 009-17 (Annexes)                        -167-                            25 August 2023
 Annex 10    Manufacture of pressurised metered dose aerosol preparations for inhalation



PRODUCTION AND QUALITY CONTROL
4.     Metering valves for aerosols are a more complex engineering article than most
       pharmaceutical components. Specifications, sampling and testing should be
       appropriate for this situation. Auditing the Quality Assurance system of the valve
       manufacturer is of particular importance.

5.     All fluids (e.g. liquid or gaseous propellants) should be filtered to remove particles
       greater than 0.2 micron. An additional filtration where possible immediately before
       filling is desirable.

6.     Containers and valves should be cleaned using a validated procedure appropriate
       to the use of the product to ensure the absence of any contaminants such as
       fabrication aids (e.g. lubricants) or undue microbiological contaminants. After
       cleaning, valves should be kept in clean, closed containers and precautions taken
       not to introduce contamination during subsequent handling, e.g. taking samples.
       Containers should be provided to the filling line in a clean condition or cleaned on
       line immediately before filling.

7.     Precautions should be taken to ensure uniformity of suspensions at the point of fill
       throughout the filling process.

8.     When a two-shot filling process is used, it is necessary to ensure that both shots are
       of the correct weight in order to achieve the correct composition. For this purpose,
       100% weight checking at each stage is often desirable.

9.     Controls after filling should ensure the absence of undue leakage. Any leakage test
       should be performed in a way which avoids microbial contamination or residual
       moisture.




 PE 009-17 (Annexes)                      -168-                          25 August 2023
                                                      Annex 11     Computerised systems



ANNEX 11

                       COMPUTERISED SYSTEMS


PRINCIPLE
       This annex applies to all forms of computerised systems used as part of a GMP
       regulated activities. A computerised system is a set of software and hardware
       components which together fulfil certain functionalities.

       The application should be validated; IT infrastructure should be qualified.

       Where a computerised system replaces a manual operation, there should be no
       resultant decrease in product quality, process control or quality assurance. There
       should be no increase in the overall risk of the process.



GENERAL

1.     Risk Management

       Risk management should be applied throughout the lifecycle of the computerised
       system taking into account patient safety, data integrity and product quality. As
       part of a risk management system, decisions on the extent of validation and data
       integrity controls should be based on a justified and documented risk assessment
       of the computerised system.

2.     Personnel

       There should be close cooperation between all relevant personnel such as
       Process Owner, System Owner, Authorised Persons and IT. All personnel should
       have appropriate qualifications, level of access and defined responsibilities to
       carry out their assigned duties.

3.     Suppliers and Service Providers

3.1    When third parties (e.g. suppliers, service providers) are used e.g. to provide,
       install, configure, integrate, validate, maintain (e.g. via remote access), modify or
       retain a computerised system or related service or for data processing, formal
       agreements must exist between the manufacturer and any third parties, and
       these agreements should include clear statements of the responsibilities of the
       third party. IT-departments should be considered analogous.
3.2    The competence and reliability of a supplier are key factors when selecting a
       product or service provider. The need for an audit should be based on a risk
       assessment.

3.3    Documentation supplied with commercial off-the-shelf products should be
       reviewed by regulated users to check that user requirements are fulfilled.


 PE 009-17 (Annexes)                       -169-                           25 August 2023
                                                      Annex 11     Computerised systems




3.4    Quality system and audit information relating to suppliers or developers of
       software and implemented systems should be made available to inspectors on
       request.


PROJECT PHASE
4.     Validation

4.1    The validation documentation and reports should cover the relevant steps of the
       life cycle. Manufacturers should be able to justify their standards, protocols,
       acceptance criteria, procedures and records based on their risk assessment.

4.2    Validation documentation should include change control records (if applicable)
       and reports on any deviations observed during the validation process.

4.3    An up to date listing of all relevant systems and their GMP functionality (inventory)
       should be available.

       For critical systems an up-to-date system description detailing the physical and
       logical arrangements, data flows and interfaces with other systems or processes,
       any hardware and software pre-requisites, and security measures should be
       available.

4.4    User Requirements Specifications should describe the required functions of the
       computerised system and be based on documented risk assessment and GMP
       impact. User requirements should be traceable throughout the life-cycle.

4.5    The regulated user should take all reasonable steps to ensure that the system
       has been developed in accordance with an appropriate quality management
       system. The supplier should be assessed appropriately.

4.6    For the validation of bespoke or customised computerised systems there should
       be a process in place that ensures the formal assessment and reporting of quality
       and performance measures for all the life-cycle stages of the system.

4.7    Evidence of appropriate test methods and test scenarios should be
       demonstrated. Particularly, system (process) parameter limits, data limits and
       error handling should be considered. Automated testing tools and test
       environments should have documented assessments for their adequacy.

4.8    If data are transferred to another data format or system, validation should include
       checks that data are not altered in value and/or meaning during this migration
       process.




 PE 009-17 (Annexes)                       -170-                           25 August 2023
                                                     Annex 11      Computerised systems



OPERATIONAL PHASE

5.     Data

       Computerised systems exchanging data electronically with other systems should
       include appropriate built-in checks for the correct and secure entry and
       processing of data, in order to minimize the risks.

6.     Accuracy Checks

       For critical data entered manually, there should be an additional check on the
       accuracy of the data. This check may be done by a second operator or by
       validated electronic means. The criticality and the potential consequences of
       erroneous or incorrectly entered data to a system should be covered by risk
       management.

7.     Data Storage

7.1    Data should be secured by both physical and electronic means against damage.
       Stored data should be checked for accessibility, readability and accuracy. Access
       to data should be ensured throughout the retention period.

7.2    Regular back-ups of all relevant data should be done. Integrity and accuracy of
       backup data and the ability to restore the data should be checked during
       validation and monitored periodically.

8.     Printouts

8.1    It should be possible to obtain clear printed copies of electronically stored data.

8.2    For records supporting batch release it should be possible to generate printouts
       indicating if any of the data has been changed since the original entry.

9.     Audit Trails

       Consideration should be given, based on a risk assessment, to building into the
       system the creation of a record of all GMP-relevant changes and deletions (a
       system generated "audit trail"). For change or deletion of GMP-relevant data the
       reason should be documented. Audit trails need to be available and convertible
       to a generally intelligible form and regularly reviewed.

10.    Change and Configuration Management

       Any changes to a computerised system including system configurations should
       only be made in a controlled manner in accordance with a defined procedure.

11.    Periodic Evaluation

       Computerised systems should be periodically evaluated to confirm that they
       remain in a valid state and are compliant with GMP. Such evaluations should
       include, where appropriate, the current range of functionality, deviation records,




 PE 009-17 (Annexes)                      -171-                           25 August 2023
                                                    Annex 11      Computerised systems



       incidents, problems, upgrade history, performance, reliability, security and
       validation status reports.

12.    Security

12.1   Physical and/or logical controls should be in place to restrict access to
       computerised system to authorised persons. Suitable methods of preventing
       unauthorised entry to the system may include the use of keys, pass cards,
       personal codes with passwords, biometrics, restricted access to computer
       equipment and data storage areas.

12.2   The extent of security controls depends on the criticality of the computerised
       system.

12.3   Creation, change, and cancellation of access authorisations should be recorded.

12.4   Management systems for data and for documents should be designed to record
       the identity of operators entering, changing, confirming or deleting data including
       date and time.

13.    Incident Management

       All incidents, not only system failures and data errors, should be reported and
       assessed. The root cause of a critical incident should be identified and should
       form the basis of corrective and preventive actions.

14.    Electronic Signature

       Electronic records may be signed electronically. Electronic signatures are
       expected to:

       a. have the same impact as hand-written signatures within the boundaries of the
          company,
       b. be permanently linked to their respective record,
       c. include the time and date that they were applied.

15.    Batch release

       When a computerised system is used for recording certification and batch
       release, the system should allow only Authorised Persons to certify the release
       of the batches and it should clearly identify and record the person releasing or
       certifying the batches. This should be performed using an electronic signature.

16.    Business Continuity

       For the availability of computerised systems supporting critical processes,
       provisions should be made to ensure continuity of support for those processes in
       the event of a system breakdown (e.g. a manual or alternative system). The time
       required to bring the alternative arrangements into use should be based on risk
       and appropriate for a particular system and the business process it supports.
       These arrangements should be adequately documented and tested.




 PE 009-17 (Annexes)                      -172-                          25 August 2023
                                                     Annex 11     Computerised systems



17.    Archiving

       Data may be archived. This data should be checked for accessibility, readability
       and integrity. If relevant changes are to be made to the system (e.g. computer
       equipment or programs), then the ability to retrieve the data should be ensured
       and tested.



GLOSSARY
Application
Software installed on a defined platform/hardware providing specific functionality.

Bespoke/Customised computerised system
A computerised system individually designed to suit a specific business process.

Commercial off-the-shelf software
Software commercially available, whose fitness for use is demonstrated by a broad
spectrum of users.

IT Infrastructure
The hardware and software such as networking software and operation systems, which
makes it possible for the application to function.

Life cycle
All phases in the life of the system from initial requirements until retirement including
design, specification, programming, testing, installation, operation, and maintenance.

Process owner
The person responsible for the business process.

System owner
The person responsible for the availability, and maintenance of a computerised system
and for the security of the data residing on that system.

Third Party
Parties not directly managed by the holder of the manufacturing and/or import
authorisation.




 PE 009-17 (Annexes)                      -173-                          25 August 2023
         Annex 12      Use of ionising radiation in the manufacture of medicinal products



ANNEX 12

 USE OF IONISING RADIATION IN THE MANUFACTURE
             OF MEDICINAL PRODUCTS


INTRODUCTION
       Ionising radiation may be used during the manufacturing process for various
       purposes including the reduction of bioburden and the sterilisation of starting
       materials, packaging components or products and the treatment of blood
       products.

       There are two types of irradiation process: Gamma irradiation from a radioactive
       source and high energy Electron irradiation (Beta radiation) from an accelerator.

       Gamma irradiation: two different processing modes may be employed:

       (i)    Batch mode: the products is arranged at fixed locations around the
              radiation source and cannot be loaded or unloaded while the radiation
              source is exposed.

       (ii)   Continuous mode: an automatic system conveys the products into the
              radiation cell, past the exposed radiation source along a defined path and
              at an appropriate speed, and out of the cell.

       Electron irradiation: the product is conveyed past a continuous or pulsed beam
       of high energy electrons (Beta radiation) which is scanned back and forth across
       the product pathway.


RESPONSIBILITIES
1.     Treatment by irradiation may be carried out by the pharmaceutical manufacturer
       or by an operator of a radiation facility under contract (a "contract manufacturer"),
       both of whom must hold an appropriate manufacturing authorisation.

2.     The pharmaceutical manufacturer bears responsibility for the quality of the
       product including the attainment of the objective of irradiation. The contract
       operator of the radiation facility bears responsibility for ensuring that the dose of
       radiation required by the manufacturer is delivered to the irradiation container (i.e.
       the outermost container in which the products are irradiated).

3.     The required dose including justified limits will be stated in the marketing
       authorisation for the product.




 PE 009-17 (Annexes)                       -174-                            25 August 2023
         Annex 12      Use of ionising radiation in the manufacture of medicinal products



DOSIMETRY
4.     Dosimetry is defined as the measurement of the absorbed dose by the use of
       dosimeters. Both understanding and correct use of the technique is essential for
       the validation, commissioning and control of the process.

5.     The calibration of each batch of routine dosimeters should be traceable to a
       national or international standard. The period of validity of the calibration should
       be stated, justified and adhered to.

6.     The same instrument should normally be used to establish the calibration curve
       of the routine dosimeters and to measure the change in their absorbance after
       irradiation. If a different instrument is used, the absolute absorbance of each
       instrument should be established.

7.     Depending on the type of dosimeter used, due account should be taken of
       possible causes of inaccuracy including the change in moisture content, change
       in temperature, time elapsed between irradiation and measurement, and the dose
       rate.

8.     The wavelength of the instrument used to measure the change in absorbance of
       dosimeters and the instrument used to measure their thickness should be subject
       to regular checks of calibration at intervals established on the basis of stability,
       purpose and usage.


VALIDATION OF THE PROCESS
9.     Validation is the action of proving that the process, i.e. the delivery of the intended
       absorbed dose to the product, will achieve the expected results. The
       requirements for validation are given more fully in the note for guidance on "the
       use of ionising radiation in the manufacture of medicinal products".

10.    Validation should include dose mapping to establish the distribution of absorbed
       dose within the irradiation container when packed with product in a defined
       configuration.

11.    An irradiation process specification should include at least the following:

       a)      details of the packaging of the product;

       b)      the loading pattern(s) of product within the irradiation container. Particular
               care needs to be taken, when a mixture of products is allowed in the
               irradiation container, that there is no underdosing of dense product or
               shadowing of other products by dense product. Each mixed product
               arrangement must be specified and validated;

       c)      the loading pattern of irradiation containers around the source (batch
               mode) or the pathway through the cell (continuous mode);

       d)      maximum and minimum limits of absorbed dose to the product [and
               associated routine dosimetry];



 PE 009-17 (Annexes)                       -175-                             25 August 2023
            Annex 12     Use of ionising radiation in the manufacture of medicinal products



       e)       maximum and minimum limits of absorbed dose to the irradiation
                container and associated routine dosimetry to monitor this absorbed
                dose;

       f)       other process parameters, including dose rate, maximum time of
                exposure, number of exposures, etc.

       When irradiation is supplied under contract at least parts (d) and (e) of the
       irradiation process specification should form part of that contract.


COMMISSIONING OF THE PLANT
General

12.    Commissioning is the exercise of obtaining and documenting evidence that the
       irradiation plant will perform consistently within predetermined limits when
       operated according to the process specification. In the context of this annex,
       predetermined limits are the maximum and minimum doses designed to be
       absorbed by the irradiation container. It must not be possible for variations to
       occur in the operation of the plant which give a dose to the container outside
       these limits without the knowledge of the operator.

13.    Commissioning should include the following elements:

       a.       Design
       b.       Dose mapping;
       c.       Documentation;
       d.       Requirement for re-commissioning.

Gamma irradiators

       Design

14.    The absorbed dose received by a particular part of an irradiation container at any
       specific point in the irradiator depends primarily on the following factors:

       a)       the activity and geometry of the source;
       b)       the distance from source to container;
       c)       the duration of irradiation controlled by the timer setting or conveyor
                speed;
       d)       the composition and density of material, including other products,
                between the source and the particular part of the container.

15.    The total absorbed dose will in addition depend on the path of containers through
       a continuous irradiator or the loading pattern in a batch irradiator, and on the
       number of exposure cycles.




 PE 009-17 (Annexes)                        -176-                          25 August 2023
        Annex 12       Use of ionising radiation in the manufacture of medicinal products



16.    For a continuous irradiator with a fixed path or a batch irradiator with a fixed
       loading pattern, and with a given source strength and type of product, the key
       plant parameter controlled by the operator is conveyor speed or timer setting.

       Dose Mapping

17.    For the dose mapping procedure, the irradiator should be filled with irradiation
       containers packed with dummy products or a representative product of uniform
       density. Dosimeters should be placed throughout a minimum of three loaded
       irradiation containers which are passed through the irradiator, surrounded by
       similar containers or dummy products. If the product is not uniformly packed,
       dosimeters should be placed in a larger number of containers.

18.    The positioning of dosimeters will depend on the size of the irradiation container.
       For example, for containers up to 1 x 1 x 0.5 m, a three-dimensional 20 cm grid
       throughout the container including the outside surfaces might be suitable. If the
       expected positions of the minimum and maximum dose are known from a
       previous irradiator performance characterisation, some dosimeters could be
       removed from regions of average dose and replaced to form a 10 cm grid in the
       regions of extreme dose.

19.    The results of this procedure will give minimum and maximum absorbed doses
       in the product and on the container surface for a given set of plant parameters,
       product density and loading pattern.

20.    Ideally, reference dosimeters should be used for the dose mapping exercise
       because of their greater precision. Routine dosimeters are permissible but it is
       advisable to place reference dosimeters beside them at the expected positions
       of minimum and maximum dose and at the routine monitoring position in each of
       the replicate irradiation containers. The observed values of dose will have an
       associated random uncertainty which can be estimated from the variations in
       replicate measurements.

21.    The minimum observed dose, as measured by the routine dosimeters, necessary
       to ensure that all irradiation containers receive the minimum required dose will
       be set in the knowledge of the random variability of the routine dosimeters used.

22.    Irradiator parameters should be kept constant, monitored and recorded during
       dose mapping. The records, together with the dosimetry results and all other
       records generated, should be retained.

Electron Beam Irradiators
       Design

23.    The absorbed dose received by a particular portion of an irradiated product
       depends primarily on the following factors:

       a)     the characteristics of the beam, which are: electron energy, average
              beam current, scan width and scan uniformity;

       b)     the conveyor speed;

       c)     the product composition and density;
